[INFO|2026-06-02 12:32:41] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:35779
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 12:33:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 12:33:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,gate_proj,down_proj,up_proj,k_proj,o_proj
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:46] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
{'loss': '2.07', 'grad_norm': '2.13', 'learning_rate': '9.595e-07', 'epoch': '0.0032'}
{'loss': '2.107', 'grad_norm': '2.234', 'learning_rate': '2.026e-06', 'epoch': '0.0064'}
{'loss': '2.141', 'grad_norm': '2.812', 'learning_rate': '3.092e-06', 'epoch': '0.0096'}
{'loss': '2.089', 'grad_norm': '3.451', 'learning_rate': '4.158e-06', 'epoch': '0.0128'}
{'loss': '1.885', 'grad_norm': '3.93', 'learning_rate': '5.224e-06', 'epoch': '0.016'}
{'loss': '1.518', 'grad_norm': '2.566', 'learning_rate': '6.29e-06', 'epoch': '0.0192'}
{'loss': '1.255', 'grad_norm': '1.812', 'learning_rate': '7.356e-06', 'epoch': '0.0224'}
{'loss': '1.085', 'grad_norm': '0.8499', 'learning_rate': '8.422e-06', 'epoch': '0.0256'}
{'loss': '1.039', 'grad_norm': '0.5356', 'learning_rate': '9.488e-06', 'epoch': '0.0288'}
{'loss': '0.9523', 'grad_norm': '0.9647', 'learning_rate': '1.055e-05', 'epoch': '0.032'}
{'loss': '1.094', 'grad_norm': '0.7057', 'learning_rate': '1.162e-05', 'epoch': '0.0352'}
{'loss': '1.016', 'grad_norm': '0.8302', 'learning_rate': '1.269e-05', 'epoch': '0.0384'}
{'loss': '1.014', 'grad_norm': '0.6034', 'learning_rate': '1.375e-05', 'epoch': '0.0416'}
{'loss': '1.074', 'grad_norm': '0.7833', 'learning_rate': '1.482e-05', 'epoch': '0.0448'}
{'loss': '1.048', 'grad_norm': '0.5933', 'learning_rate': '1.588e-05', 'epoch': '0.048'}
{'loss': '1.05', 'grad_norm': '0.5837', 'learning_rate': '1.695e-05', 'epoch': '0.0512'}
{'loss': '1.061', 'grad_norm': '0.7362', 'learning_rate': '1.802e-05', 'epoch': '0.0544'}
{'loss': '0.9586', 'grad_norm': '0.6792', 'learning_rate': '1.908e-05', 'epoch': '0.0576'}
{'loss': '1.017', 'grad_norm': '0.6204', 'learning_rate': '2.015e-05', 'epoch': '0.0608'}
{'loss': '1.015', 'grad_norm': '0.743', 'learning_rate': '2.122e-05', 'epoch': '0.064'}
{'loss': '1.002', 'grad_norm': '0.7967', 'learning_rate': '2.228e-05', 'epoch': '0.0672'}
{'loss': '0.9839', 'grad_norm': '1.218', 'learning_rate': '2.335e-05', 'epoch': '0.0704'}
{'loss': '1.078', 'grad_norm': '1.203', 'learning_rate': '2.441e-05', 'epoch': '0.0736'}
{'loss': '0.9733', 'grad_norm': '0.6608', 'learning_rate': '2.548e-05', 'epoch': '0.0768'}
{'loss': '1.058', 'grad_norm': '1.528', 'learning_rate': '2.655e-05', 'epoch': '0.08'}
{'loss': '1.063', 'grad_norm': '0.6175', 'learning_rate': '2.761e-05', 'epoch': '0.0832'}
{'loss': '1.025', 'grad_norm': '0.6953', 'learning_rate': '2.868e-05', 'epoch': '0.0864'}
{'loss': '1.067', 'grad_norm': '0.7535', 'learning_rate': '2.974e-05', 'epoch': '0.0896'}
{'loss': '1.065', 'grad_norm': '0.9566', 'learning_rate': '3.081e-05', 'epoch': '0.0928'}
{'loss': '1', 'grad_norm': '0.7336', 'learning_rate': '3.188e-05', 'epoch': '0.096'}
{'loss': '0.9689', 'grad_norm': '0.6206', 'learning_rate': '3.294e-05', 'epoch': '0.0992'}
{'loss': '1.005', 'grad_norm': '1.014', 'learning_rate': '3.401e-05', 'epoch': '0.1024'}
{'loss': '1.017', 'grad_norm': '0.6689', 'learning_rate': '3.507e-05', 'epoch': '0.1056'}
{'loss': '1.024', 'grad_norm': '0.6449', 'learning_rate': '3.614e-05', 'epoch': '0.1088'}
{'loss': '1.049', 'grad_norm': '0.6929', 'learning_rate': '3.721e-05', 'epoch': '0.112'}
{'loss': '1.057', 'grad_norm': '0.6578', 'learning_rate': '3.827e-05', 'epoch': '0.1152'}
{'loss': '1.062', 'grad_norm': '0.6778', 'learning_rate': '3.934e-05', 'epoch': '0.1184'}
{'loss': '1.001', 'grad_norm': '0.4984', 'learning_rate': '4.041e-05', 'epoch': '0.1216'}
{'loss': '0.9738', 'grad_norm': '0.6072', 'learning_rate': '4.147e-05', 'epoch': '0.1248'}
{'loss': '1.075', 'grad_norm': '0.54', 'learning_rate': '4.254e-05', 'epoch': '0.128'}
{'loss': '1.034', 'grad_norm': '1.428', 'learning_rate': '4.36e-05', 'epoch': '0.1312'}
{'loss': '0.9864', 'grad_norm': '0.7609', 'learning_rate': '4.467e-05', 'epoch': '0.1344'}
{'loss': '0.9524', 'grad_norm': '0.6285', 'learning_rate': '4.574e-05', 'epoch': '0.1376'}
{'loss': '0.9518', 'grad_norm': '0.868', 'learning_rate': '4.68e-05', 'epoch': '0.1408'}
{'loss': '1.071', 'grad_norm': '0.5125', 'learning_rate': '4.787e-05', 'epoch': '0.144'}
{'loss': '1.013', 'grad_norm': '0.5932', 'learning_rate': '4.893e-05', 'epoch': '0.1472'}
